T,P,vf,vfg,vg,uf,ufg,ug,hf,hfg,hg,sf,sfg,sg
0.010000000000047748,0.0061015656498154104,0.0010002284466609952,206.53262701271467,206.53362724116133,0.0,2375.3373332996216,2375.3373332996216,0.0006102959523559548,2501.354571789716,2501.3551820856683,0.0,9.157104156277969,9.157104156277969
4.0,0.008115578558744412,0.001000117648246683,157.5305461129952,157.53154623064347,16.770140685988736,2364.094470085116,2380.8646107711047,16.770952339318683,2491.9396225560304,2508.710574895349,0.060948959971280914,8.99130298431713,9.052251944288411
5.0,0.008704412387097037,0.0010001237764564776,147.39977144896227,147.40077157273873,20.974981723782548,2361.273574163213,2382.2485558869957,20.975852272758857,2489.576414042631,2510.5522663153897,0.07609337045482167,8.950481443781108,9.026574814235929
6.0,0.009330688449625549,0.0010001435290753471,137.99661160017936,137.99761174370843,25.17971195304017,2358.4522066555273,2383.6319186085675,25.180645155805905,2487.2125458856444,2512.3931910414503,0.09118303433897612,8.909950010484986,9.00113304482396
8.0,0.010703749386250858,0.001000223678311787,121.14889960640822,121.14989983008654,33.587684000856825,2352.8091155105685,2386.3967995114253,33.58875461520074,2482.4838617319474,2516.072616347148,0.12119556124302999,8.829748750707875,8.950944311950904
10.0,0.0122520249305086,0.001000357361461289,106.5850888834419,106.58608924080336,41.99224164208499,2347.1668116532637,2389.1590532953487,41.99346728241653,2477.755128522831,2519.7485958052475,0.15098324653676487,8.750680303854267,8.901663550391032
11.0,0.013097671299979956,0.0010004439505979861,100.05196112652517,100.05296157047577,46.192859253837014,2344.3462708689094,2390.5391301227464,46.19416960242961,2475.3910410957888,2521.5852106982184,0.16579242131247396,8.71156445750433,8.877356878816803
12.0,0.013994280869363523,0.0010005434971118272,93.96766662228916,93.96866716578627,50.39223485002185,2341.5262364135215,2391.9184712635433,50.393635038684806,2473.0272286044365,2523.4208636431213,0.1805452069251796,8.672723928102114,8.853269135027293
13.0,0.014944449241353509,0.0010006558300414898,88.29831907471797,88.299319730548,54.59030263619934,2338.7067467239067,2393.297049360106,54.59179806121574,2470.6637217351727,2525.2555197963884,0.19524176783916092,8.634155936460589,8.82939770429975
14.0,0.015950877595992435,0.001000780769313062,83.0128058624232,83.01380664319252,58.78702035072274,2335.8878162188576,2394.6748365695803,58.78861668386162,2468.3005270051526,2527.0891436890142,0.2098823488978807,8.595857657937472,8.805740006835352
15.0,0.017016375715134893,0.00100091812789965,78.08254437798058,78.08354529610848,62.982365948828374,2333.0694386277937,2396.051804576622,62.98406914870611,2465.9376300908443,2528.9216992395504,0.22446726267818917,8.557826234775522,8.782293497453711
16.0,0.018143865043613996,0.001001067713690043,73.481261154443,73.48226222215669,67.17633465536528,2330.251589951051,2397.427924606416,67.1781509791017,2463.57499878833,2530.7531497674318,0.23899687834088956,8.520058786912724,8.759055665253614
17.0,0.019336381785919714,0.0010012293311000887,69.18479152619958,69.18579275553067,71.3689363509784,2327.4342310870707,2398.803167438049,71.3708723662221,2461.2125856404546,2532.5834580066767,0.2534716118248541,8.482552421421447,8.7360240332463
18.0,0.02059708003721213,0.0010014027824573875,65.17089780506508,65.17189920784755,75.56019325885063,2324.617310159265,2400.1775034181155,75.56225585615721,2458.850330263711,2534.412586119868,0.2678919172441181,8.445304240721386,8.713196157965504
19.0,0.021929234947425567,0.001001587869186822,61.41910416129239,61.42010574916158,79.75013790163393,2321.8007645729504,2401.5509024745843,79.75233430719527,2456.4881614052083,2536.2404957124036,0.2822582793588011,8.408311349699861,8.690569629058661
20.0,0.02333624591715997,0.0010017843928216447,57.910546585344036,57.911548369736856,83.93881130136651,2318.9845228295035,2402.92333413087,83.94114909003838,2454.125998756974,2538.067147847012,0.2965712070050426,8.37157086185859,8.668142068863633
21.0,0.02482163982406257,0.0010019921558620977,54.62783647221643,54.62883846437229,88.1262613970921,2316.168506123002,2404.294767520094,88.12874850591288,2451.763754552525,2539.892503058438,0.31083122737820323,8.335079904595538,8.645911131973742
22.0,0.02638907427834225,0.0010022109625011646,51.55493651856208,51.555938729524584,92.31254165735118,2313.352629742136,2405.665171399487,92.3151863992789,2449.4013349690376,2541.7165213683165,0.32503888107447976,8.298835623719686,8.623874504794165
23.0,0.028042340906048315,0.0010024406192346113,48.67704775535966,48.67805019597889,96.49770986727708,2310.536804297646,2407.034514164923,96.50052094541388,2447.0386413547894,2543.5391623002033,0.33919471780690147,8.262835187284999,8.6020299050919
24.0,0.029785368658645336,0.001002680935370568,45.98050665752799,45.98150933846336,100.68182707133383,2307.720936794203,2408.402763865537,100.68481359342877,2444.675571301239,2545.3603848946677,0.3532992927183316,8.227075788824076,8.580375081542407
25.0,0.0316222271475102,0.0010029317234519772,43.45269137765237,43.45369430937583,104.8649566553413,2304.9049315630655,2409.769888218407,104.8681281487934,2442.3120195756965,2547.18014772449,0.36735316322435674,8.191554650049149,8.558907813273505
26.0,0.03355713000183205,0.0010031927996036094,41.081936246143876,41.08293943894348,109.04716355243181,2302.0886910708105,2411.1358546232423,109.05052997952043,2439.947878930365,2548.9984089098853,0.38135688632387277,8.156269023085052,8.537625909408925
27.0,0.03559443824839653,0.0010034639838138151,38.85745376504843,38.85845722903225,113.22851355948478,2299.272116617618,2412.5006301771027,113.232085333133,2437.583040800573,2550.815126133706,0.39531101632353316,8.121216192289612,8.516527208613144
28.0,0.03773866371179573,0.0010037451001599896,36.76926339879403,36.77026714389419,117.40907275188692,2296.4551089371635,2413.8641816890504,117.41286075172502,2435.2173959049305,2552.6302566566555,0.4092161029268242,8.086393475710805,8.495609578637628
29.0,0.03999447243345718,0.0010040359769854935,34.80812653363237,34.80913056960935,121.58890698563846,2293.6375687091077,2415.226475694746,121.5929225745258,2432.8508347578627,2554.4437573323885,0.42307268964452316,8.051798226225864,8.474870915870387
30.0,0.04236668810795053,0.0010043364470347863,32.96548703867536,32.966491375122395,125.76808147705015,2290.819396993913,2416.587478470963,125.77233651791175,2430.4832481046305,2556.2555846225423,0.436881312487841,8.017427832401424,8.454309144889264
31.0,0.04486029553495923,0.0010046463475526157,31.233416916488427,31.23442156283598,129.94666045108715,2288.0004955988516,2417.9471560499387,129.95116732424503,2428.11452728738,2558.065694611625,0.4506424989090281,7.983279719110868,8.433922218019896
32.0,0.047480444085362776,0.0010049655203524489,29.604566580539306,29.605571546059657,134.12470685064181,2285.180767382968,2419.30547423361,134.12947847151736,2425.744564550223,2559.8740430217404,0.4643567669595403,7.949351347938826,8.413708114898366
33.0,0.050232451179752134,0.001005293811858494,28.072119341288225,28.073124635100083,138.3022820995211,2282.3601165081054,2420.6623986076265,138.30733193670312,2423.3732532903996,2561.6805852271027,0.47802462463750484,7.915640217402073,8.393664842039577
34.0,0.05312180577778238,0.0010056310731251631,26.629749722545842,26.630755353618966,142.47944591279338,2279.5384486423773,2422.0178945551706,142.48478800659905,2421.000488261754,2563.485276268353,0.49164656940058515,7.882143863010828,8.373790432411413
35.0,0.05615417187669817,0.0010059771598373464,25.271585265690717,25.272591242850556,146.65625614891906,2276.7156711215994,2423.3719272705184,146.6619051303005,2418.6261657362775,2565.288070866578,0.5052230878222335,7.8488598571927595,8.354082945014992
36.0,0.05933539201740588,0.0010063319322943351,23.992171511645147,23.993177843577442,150.83276869843576,2273.8916930739088,2424.7244617723445,150.8387398083396,2416.2501836287393,2567.088923437079,0.5187546553722435,7.815785809098827,8.33454046447107
38.0,0.06616867838166382,0.0010070669985205126,21.64967818830518,21.650685255303703,159.1851140124145,2268.239781397322,2427.4248954097366,159.19177764157757,2411.492841065765,2570.6846187073425,0.5456847836343734,7.750258204453253,8.295942988087626
40.0,0.07367210961489352,0.0010078352450709673,19.565837690486543,19.566845525731615,167.5368872779327,2262.58202531218,2430.118912590113,167.54431221272534,2406.7276795744037,2574.271991787129,0.5724405337827778,7.685542643536853,8.25798317731963
45.0,0.09572172767472015,0.001009894920754615,15.290976821918877,15.29198671683963,188.41617368115658,2248.4078362805813,2436.824009961738,188.4258405697219,2394.7757085568264,2583.2015491265483,0.6385889216119929,7.527190657926971,8.165779579538963
50.0,0.12322901982176057,0.0010121430761650548,12.056867532015582,12.057879675091748,209.2990405695,2234.1836888709076,2443.4827294404076,209.31151310930545,2382.759286020688,2592.0707991299932,0.7037169653115414,7.373539487286401,8.077256452597942
55.0,0.15725565460266755,0.00101456902293409,9.587393409134451,9.588407978157385,230.18930338301288,2219.9012423653858,2450.0905457483987,230.2052580544605,2370.6684253353487,2600.8736833898092,0.7678677272113617,7.224343820449511,7.992211547660872
60.0,0.19900968971668867,0.0010171642215879352,7.685097552201624,7.686114716423212,251.08992096978545,2205.552999212723,2456.6429201825085,251.11016352322986,2358.4938874403488,2609.6040509635786,0.831079725746442,7.079375316962308,7.910455042708749
65.0,0.24985597039171228,0.001019922012454511,6.207371134655339,6.208391056667793,272.0032616708577,2191.1320516495034,2463.135313320361,272.0287450310807,2346.2269257621847,2618.2556707932654,0.8933879994207863,6.938420598062447,7.831808597483233
70.0,0.3113260969303509,0.0010228373642667005,5.050241648747053,5.05126448611132,292.93134348510466,2176.631844554782,2469.563188039887,292.96318708134095,2333.8590469014143,2626.8222339827553,0.9548250167243943,6.801279459254555,7.756104475978949
75.0,0.38512785740154787,0.001025906646097109,4.13721909165164,4.138244998297737,313.87603137438055,2162.045971467005,2475.9220028413856,313.9155418970113,2321.3818041154827,2635.297346012494,1.0154213963047023,6.6677633311073246,7.683184727412026
80.0,0.4731540344678529,0.0010291274244386835,3.411544825249913,3.4125739526743515,334.8391871799031,2147.3680087294033,2482.2071959093064,334.88788075894445,2308.7866286963636,2643.674509455308,1.075206440683305,6.537693978110074,7.612900418793378
85.0,0.5774905100701966,0.0010324982853496354,2.830753209145277,2.831785707430627,355.82277433728086,2132.591386412618,2488.4141607498987,355.8824001331468,2296.0646980501915,2651.9470981833383,1.1342085053863866,6.410902408945564,7.54511091433195
90.0,0.7004236076217663,0.0010360186806632073,2.3628207656456293,2.3638567843262925,376.82892290971904,2117.709291671272,2494.538214580991,376.9014881036019,2283.2068363090893,2660.108324412691,1.192455232485003,6.287227966597202,7.479683199082205
95.0,0.8444466279664354,0.0010396887968516391,1.9834153803041477,1.9844550691009992,397.8599618229691,2102.714599073768,2500.5745608967372,397.94775799251147,2270.203442185919,2668.1512001784304,1.249973678500551,6.1665175661718,7.4164912446723505
100.0,1.0122655521045685,0.001043509444987923,1.6739146744496198,1.6749581838946077,418.91842543882376,2087.5998223906117,2506.5182478294355,419.0240563049301,2257.0444387235,2676.0684950284303,1.306790364488171,6.048625053078013,7.355415417566183
110.0,1.4312067511111046,0.0010516081794126075,1.2104375654544985,1.211489173633911,461.12870491580907,2056.9780886931003,2518.1067936089094,461.27921178800716,2230.216730341701,2691.495942129708,1.4184218095459342,5.820740519952076,7.23916232949801
120.0,1.9833124899183976,0.0010603308651078644,0.8917231163871392,0.892783447252247,503.4834019652171,2025.7760437176512,2529.2594456828683,503.69369871002345,2202.6326031494445,2706.326301859468,1.5275501967293876,5.602524744312006,7.130074941041393
130.0,2.698276881739052,0.0010696994407656684,0.6681058351755923,0.6691755346163579,546.0077745180952,1993.9187700486054,2539.9265445667006,546.2964090452533,2174.192223007316,2720.4886320525693,1.6343652348169901,5.393010599245434,7.027375834062424
140.0,3.6094660938006116,0.0010797411505953098,0.5082818472060331,0.5093615883566284,588.7277113290929,1961.3243451518592,2550.052056480952,589.117440236445,2144.786954507077,2733.904394743522,1.739044397951313,5.191303290811852,6.930347688763165
150.0,4.75392132343788,0.001090488669291146,0.39208813670096976,0.3931786253702609,631.6691158106496,1927.903687071197,2559.5728028818467,632.1875255444593,2114.2993024430525,2746.486827987512,1.8417526601798584,4.996571670875077,6.838324331054935
160.0,6.172329708734195,0.0011019808983808036,0.30627409305930253,0.30737607395768335,674.8578382802934,1893.560256821911,2568.4180951022045,675.5380172239929,2082.602725184961,2758.140742408954,1.94264355057889,4.808040460037361,6.750684010616251
170.0,7.908971736334435,0.0011142643578096031,0.24196783029973767,0.24308209465754727,718.320203902007,1858.1895537220007,2576.5097576240078,719.2014724331202,2049.561226822336,2768.762699255456,2.0418614592017357,4.624983023568651,6.6668444827703865
180.0,10.011653363021919,0.001127395131356864,0.19312523381437996,0.19425262894573683,762.0840919115562,1821.6783668766566,2583.762458788213,763.2128008371092,2015.0286565451443,2778.2414573822534,2.1395449312397115,4.446714457929658,6.586259389169369
190.0,12.531630404773788,0.001141441367209235,0.15556147782813362,0.15670291919534285,806.1804698789965,1783.9037422273577,2590.0842121063542,807.6108820128993,1978.8476367719722,2786.4585187848716,2.235830615041206,4.272584771313888,6.508415386355093
200.0,15.523532136137353,0.0011564863884355346,0.12633491744825895,0.1274914038366945,850.6452712497066,1744.731593064722,2595.3768643144285,852.4405466109583,1940.8480081633716,2793.28855477433,2.330857548343167,4.101971907902904,6.43282945624607
210.0,19.045290889700293,0.0011726325360293147,0.10334827484835267,0.10452090738438198,895.521518141406,1704.014825405482,2599.536343546888,897.7548309167614,1900.844621151482,2798.5994520682434,2.424771544655346,3.9342742858577067,6.359045830513052
220.0,23.15808511569298,0.0011900059563597176,0.08508624490329929,0.08627625085965901,940.8616258477814,1661.5907696939994,2602.452395541781,943.6174517704749,1858.6342198564835,2802.2516716269583,2.517729550302246,3.768902402792186,6.286631953094432
230.0,27.92630521303772,0.0012087626678118574,0.07044019779915199,0.07164896046696385,986.7298735356217,1617.277604662946,2604.0074781985677,990.1055010553737,1813.991050957251,2804.0965520126247,2.6099039628071004,3.605268907962601,6.215172870769701
240.0,33.4175547290887,0.0012290964211814843,0.05858937266978643,0.05981846909096791,1033.2050842930057,1570.86931877379,2604.0744030667956,1037.3124239864155,1766.660675537758,2803.9730995241734,2.701487026333677,3.4427763336698813,6.144263360003558
250.0,39.70270480361427,0.001251249147526309,0.04891925704168428,0.05017050618921059,1080.383631460656,1522.1285558158452,2602.512187276501,1085.3514290164785,1716.3512379580188,2801.7026669744973,2.7926955593942995,3.2808013725328395,6.073496931927139
260.0,46.85602733905244,0.0012755252454847816,0.04096478558113241,0.042240310826617194,1128.3829936439397,1470.7763877722991,2599.159381416239,1134.3595982237948,1662.7210990726253,2797.08069729642,2.883776456220239,3.118674105127252,6.002450561347491
270.0,54.955443500153955,0.0013023117518846878,0.03437031806870488,0.035672629820589566,1177.3462554482521,1416.4775544666045,2593.8238099148566,1184.503167441324,1605.361161724999,2789.864329166323,2.9750137041265643,2.95564975012001,5.930663454246574
280.0,64.08294033705181,0.001332107875919381,0.028861093181481175,0.030193201057400556,1227.4482721395925,1358.8188173321978,2586.2670894717903,1235.9848110965959,1543.769188561937,2779.753999658533,3.0667382094114344,2.790869002299824,5.857607211711258
290.0,74.32523301491717,0.0013655701176686036,0.024222606123263143,0.025588176240931747,1278.9048438027094,1297.276401210922,2576.1812450136313,1289.054475525907,1477.3114856351076,2766.3659611610146,3.1593427954427242,2.6233001610304285,5.782642956473152
300.0,85.7747888179316,0.0014035847232868682,0.020285486474527614,0.02168907119781448,1331.98752352685,1231.1651926603572,2563.1527161872073,1344.0267418534568,1405.1635244947593,2749.190266348216,3.2533069112918542,2.4516505705867404,5.704957481878594
320.0,112.70456804139722,0.001498808444094533,0.013998073516761916,0.015496881960856449,1444.573625944684,1081.1267729086449,2525.700398853329,1461.4658817734562,1238.8914558180877,2700.357337591544,3.4479649069074134,2.0886646815035563,5.536629588410969
340.0,145.8124877865483,0.0016379540455922611,0.009168809490052814,0.010806763535645076,1570.3082947364146,894.5900035702161,2464.8982983066307,1594.1917101612835,1028.2826957502039,2622.4744059114873,3.6593594898305484,1.6770491653967596,5.336408655227308
360.0,186.3991034817008,0.0018931477066441548,0.005074098529194637,0.006967246235838792,1725.4320767698846,627.5460184301137,2352.9780951999983,1760.7201803006938,722.1267601118107,2482.8469404125044,3.914974928298679,1.1405303012274564,5.055505229526135
370.0,210.17477796879857,0.0022170364762920045,0.0027467535603266716,0.004963790036618676,1844.8706908262484,387.40052535927316,2232.2712161855216,1891.467205757359,445.13035732745266,2336.5975630848116,4.11214504028643,0.6921097062603669,4.804254746546796
371.0,212.71074815678156,0.0022850160913961003,0.002425813014564094,0.004710829105960194,1863.6497574509194,347.25047105686644,2210.900228507786,1912.2545057158113,398.8501211763705,2311.104626892182,4.143553939235808,0.6191882657907604,4.7627422050265675
372.0,215.28045002969637,0.00237647608749439,0.0020470357050007843,0.004423511792495174,1886.671146340008,297.6209983654062,2184.292144705414,1937.8320305610596,341.68967513674033,2279.5217056978,4.182301210614142,0.5296282652027458,4.711929475816888
373.0,217.88623504343792,0.0025195329670256506,0.0015467844864608788,0.004066317453486529,1918.677969160346,228.63270503012973,2147.3106741904758,1973.5751245343145,262.3350098237479,2235.9101343580624,4.236672617001638,0.4059970747395578,4.642669691741196
374.13599999999997,220.89,0.003255910328794902,1.8244671463711615e-09,0.0032559121532620486,2044.6591827139655,0.00026731544130598195,2044.6594500294068,2116.5789859646684,0.0003075860768149141,2116.579293550745,4.456452309252715,4.7523984303410316e-07,4.4564527844925585
